ERROR - 2022-05-28 09:38:45 --> Table 'final.servicio_categoria' doesn't exist
CRITICAL - 2022-05-28 09:38:45 --> Call to a member function getResultArray() on bool
#0 P:\Wamp\www\InstantJob\system\View\View.php(210): include()
#1 P:\Wamp\www\InstantJob\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 P:\Wamp\www\InstantJob\system\Common.php(1089): CodeIgniter\View\View->render('iniciar_sesion', Array, true)
#3 P:\Wamp\www\InstantJob\app\Controllers\Home.php(43): view('iniciar_sesion', Array)
#4 P:\Wamp\www\InstantJob\system\CodeIgniter.php(832): App\Controllers\Home->home()
#5 P:\Wamp\www\InstantJob\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 P:\Wamp\www\InstantJob\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 P:\Wamp\www\InstantJob\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
ERROR - 2022-05-28 09:39:34 --> Table 'final.servicio_categoria' doesn't exist
CRITICAL - 2022-05-28 09:39:34 --> syntax error, unexpected '}', expecting end of file
#0 P:\Wamp\www\InstantJob\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 P:\Wamp\www\InstantJob\system\Common.php(1089): CodeIgniter\View\View->render('iniciar_sesion', Array, true)
#2 P:\Wamp\www\InstantJob\app\Controllers\Home.php(43): view('iniciar_sesion', Array)
#3 P:\Wamp\www\InstantJob\system\CodeIgniter.php(832): App\Controllers\Home->home()
#4 P:\Wamp\www\InstantJob\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 P:\Wamp\www\InstantJob\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 P:\Wamp\www\InstantJob\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
ERROR - 2022-05-28 09:58:24 --> Table 'final.servicio_categoria' doesn't exist
CRITICAL - 2022-05-28 09:58:24 --> Call to a member function getResultArray() on bool
#0 P:\Wamp\www\InstantJob\system\View\View.php(210): include()
#1 P:\Wamp\www\InstantJob\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 P:\Wamp\www\InstantJob\system\Common.php(1089): CodeIgniter\View\View->render('iniciar_sesion', Array, true)
#3 P:\Wamp\www\InstantJob\app\Controllers\Home.php(43): view('iniciar_sesion', Array)
#4 P:\Wamp\www\InstantJob\system\CodeIgniter.php(832): App\Controllers\Home->home()
#5 P:\Wamp\www\InstantJob\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 P:\Wamp\www\InstantJob\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 P:\Wamp\www\InstantJob\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-05-28 09:59:41 --> syntax error, unexpected ')'
#0 P:\Wamp\www\InstantJob\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 P:\Wamp\www\InstantJob\system\Common.php(1089): CodeIgniter\View\View->render('pujaProductes.p...', Array, true)
#2 P:\Wamp\www\InstantJob\app\Controllers\Home.php(75): view('pujaProductes.p...')
#3 P:\Wamp\www\InstantJob\system\CodeIgniter.php(832): App\Controllers\Home->pujaProductes()
#4 P:\Wamp\www\InstantJob\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 P:\Wamp\www\InstantJob\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 P:\Wamp\www\InstantJob\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-28 09:59:55 --> syntax error, unexpected ')'
#0 P:\Wamp\www\InstantJob\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 P:\Wamp\www\InstantJob\system\Common.php(1089): CodeIgniter\View\View->render('pujaProductes.p...', Array, true)
#2 P:\Wamp\www\InstantJob\app\Controllers\Home.php(75): view('pujaProductes.p...')
#3 P:\Wamp\www\InstantJob\system\CodeIgniter.php(832): App\Controllers\Home->pujaProductes()
#4 P:\Wamp\www\InstantJob\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 P:\Wamp\www\InstantJob\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 P:\Wamp\www\InstantJob\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-28 09:59:56 --> syntax error, unexpected ')'
#0 P:\Wamp\www\InstantJob\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 P:\Wamp\www\InstantJob\system\Common.php(1089): CodeIgniter\View\View->render('pujaProductes.p...', Array, true)
#2 P:\Wamp\www\InstantJob\app\Controllers\Home.php(75): view('pujaProductes.p...')
#3 P:\Wamp\www\InstantJob\system\CodeIgniter.php(832): App\Controllers\Home->pujaProductes()
#4 P:\Wamp\www\InstantJob\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 P:\Wamp\www\InstantJob\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 P:\Wamp\www\InstantJob\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-28 09:59:56 --> syntax error, unexpected ')'
#0 P:\Wamp\www\InstantJob\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 P:\Wamp\www\InstantJob\system\Common.php(1089): CodeIgniter\View\View->render('pujaProductes.p...', Array, true)
#2 P:\Wamp\www\InstantJob\app\Controllers\Home.php(75): view('pujaProductes.p...')
#3 P:\Wamp\www\InstantJob\system\CodeIgniter.php(832): App\Controllers\Home->pujaProductes()
